year,y_actual,yhat_full,yhat_cf_Demography,impact_Demography,yhat_cf_RelPrices,impact_RelPrices,yhat_cf_PopGrowth,impact_PopGrowth,yhat_cf_ToT,impact_ToT,yhat_cf_AllFixed
2015,0.350317400286541,0.363894228430508,0.333671983787665,0.0302222446428431,0.365991324500686,-0.00209709607017816,0.37061790865468,-0.00672368022417202,0.368865550797501,-0.00497132236699316,0.347464082449008
2016,0.356054985106391,0.363874661469624,0.331363395090711,0.0325112663789123,0.366722373742821,-0.00284771227319708,0.374316500822466,-0.0104418393528426,0.366685797201881,-0.002811135732257,0.347464082449008
2017,0.351464011264515,0.361875423891005,0.327342564530839,0.0345328593601663,0.363737108019219,-0.00186168412821403,0.374889090139459,-0.0130136662484533,0.367121591432507,-0.00524616754150192,0.347464082449008
2018,0.351282390929997,0.368073764733089,0.331802976875857,0.0362707878572318,0.369798845439924,-0.00172508070683575,0.376517707954394,-0.00844394322130587,0.373565846378098,-0.00549208164500981,0.347464082449008
2019,0.35037060286342,0.370057864424746,0.332233306913392,0.0378245575113543,0.371435927912413,-0.001378063487667,0.37794113215617,-0.007883267731424,0.376027308741271,-0.00596944431652513,0.347464082449008
2020,0.399125349708618,0.377140867748501,0.339978055253401,0.0371628124950999,0.378503651085531,-0.00136278333703038,0.377629785529647,-0.000488917781145681,0.382775193825932,-0.00563432607743103,0.347464082449008
2021,0.421102184704669,0.405834091012636,0.372217460199463,0.033616630813173,0.406522142651794,-0.000688051639157694,0.37322257785996,0.0326115131526766,0.4130041747757,-0.00717008376306372,0.347464082449008
2022,0.379540431121255,0.375219006532679,0.338233491422432,0.0369855151102471,0.374468258572454,0.000750747960225395,0.377401010962147,-0.00218200442946759,0.383018341090013,-0.00779933455733395,0.347464082449008
2023,0.359035764314396,0.351478081397583,0.30439203823312,0.0470860431644625,0.350142859874751,0.00133522152283166,0.38835603590831,-0.0368779545107277,0.359007392625575,-0.00752931122799194,0.347464082449008
2024,0.373371457042375,0.372117429041838,0.318314560480601,0.0538028685612378,0.371441764373361,0.000675664668477793,0.395307756729177,-0.0231903276873388,0.378752287991385,-0.00663485894954652,0.347464082449008
