"Contributions to classes. Index, Percentage, and percentage point (Qrtly-Mar/Jun/Sep/Dec)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Fruit","","Vegetables","","Meat and poultry","","Fish and other seafood","","Bread and cereals","","Milk, cheese and eggs","","Oils and fats","","Food additives and condiments","","Confectionery, nuts and snacks","","Other grocery food","","Coffee, tea and other hot drinks","","Soft drinks, waters and juices","","Restaurant meals","","Ready-to-eat food","","Beer","","Wine","","Spirits and liqueurs","","Cigarettes and tobacco","","Men's clothing","","Women's clothing","","Children's and infants' clothing","","Clothing accessories","","Knitting and sewing supplies","","Clothing services","","Men's footwear","","Women's footwear","","Children's and infants' footwear","","Actual rentals for housing","","Purchase of housing","","Property maintenance materials","","Property maintenance services","","Water supply","","Refuse disposal and recycling","","Local authority rates and payments","","Other property related services","","Electricity","","Gas","","Solid fuels","","Furniture and furnishings","","Carpets and other floor coverings","","Household textiles","","Major household appliances","","Small electrical household appliances","","Repair and hire of household appliances","","Glassware, tableware and household utensils","","Major tools and equipment for the house and garden","","Small tools and accessories for the house and garden","","Cleaning products and other household supplies","","Other household services","","Pharmaceutical products","","Other medical products","","Therapeutic appliances and equipment","","Medical services","","Dental services","","Paramedical services","","Hospital services","","Purchase of new motor cars","","Purchase of second-hand motor cars","","Purchase of motorcycles","","Purchase of bicycles","","Vehicle parts and accessories","","Petrol","","Other vehicle fuels and lubricants","","Vehicle servicing and repairs","","Other private transport services","","Rail passenger transport","","Road passenger transport","","Domestic air transport","","International air transport","","Sea passenger transport","","Postal services","","Telecommunication equipment","","Telecommunication services","","Audio-visual equipment","","Computing equipment","","Recording media","","Major recreational and cultural equipment","","Games, toys and hobbies","","Equipment for sport, camping and outdoor recreation","","Plants, flowers and gardening supplies","","Pets and pet-related products","","Recreational and sporting services","","Cultural services","","Veterinary services","","Books","","Newspapers and magazines","","Stationery and drawing materials","","Accommodation services","","Domestic accommodation services","","Overseas accommodation prepaid in New Zealand","","Package holidays","","Early childhood education","","Primary and secondary education","","Tertiary and other post school education","","Other educational fees","","Hairdressing and personal grooming services","","Electrical appliances for personal care","","Other appliances, articles and products for personal care","","Jewellery and watches","","Other personal effects","","Life insurance","","Dwelling insurance","","Contents insurance","","Health insurance","","Vehicle insurance","","Direct credit service charges","","Financial intermediation services","","Vocational services","","Professional services","","Real estate services","","Other miscellaneous services not elsewhere classified",""
"2008Q4",1.36,1.22,1.46,-2.95,2.88,1.90,0.32,0.16,3.35,1.05,1.94,0.32,0.58,0.05,0.18,0.04,1.21,0.24,0.57,0.28,0.32,0.15,0.68,-0.02,0.89,0.20,1.67,0.24,0.37,0.12,0.31,0.11,0.49,0.05,0.78,0.00,0.02,0.18,0.19,0.20,-0.12,0.01,-0.01,-0.01,0.01,0.01,0.06,0.01,-0.04,0.03,-0.03,0.03,-0.02,-0.02,2.24,0.31,1.61,-0.16,0.31,0.16,0.77,0.20,0.17,0.05,0.13,0.01,1.40,0.25,"..","..",2.76,0.76,0.51,0.02,0.02,0.00,-0.04,0.26,-0.07,-0.09,0.12,0.13,0.02,-0.05,0.03,0.00,0.08,0.01,-0.01,0.02,0.06,0.04,0.17,0.11,-0.02,-0.15,0.08,-0.01,0.06,0.01,0.01,0.00,0.07,0.02,0.79,0.28,0.47,0.04,-0.15,0.00,0.55,0.00,-0.32,0.13,-1.60,0.30,0.02,-0.01,0.04,0.05,0.42,-0.01,-1.81,-13.59,0.08,-1.60,0.75,0.12,1.12,0.01,0.07,0.04,0.16,0.07,0.36,0.04,0.83,1.28,0.01,0.01,0.10,0.00,-0.31,-0.15,-0.19,0.01,-2.09,-0.47,-0.71,-0.15,-0.11,-0.11,0.04,0.11,-0.11,-0.02,-0.03,0.04,0.32,0.13,0.36,0.03,0.47,0.17,0.21,0.11,0.14,0.03,0.30,0.24,0.38,0.10,-0.01,0.09,0.29,0.36,"..","..","..","..",1.11,0.83,0.07,0.03,0.42,0.00,0.35,0.00,0.00,0.00,0.35,0.05,-0.04,-0.02,0.30,0.03,0.32,0.02,-0.04,0.03,0.24,0.22,0.28,0.10,0.23,0.06,0.04,0.02,0.54,0.14,0.05,0.02,"..","..",0.05,0.01,0.11,0.01,-0.72,-0.25,0.17,0.07
"2009Q1",2.07,0.79,0.88,-0.88,3.05,0.19,0.53,0.13,2.94,0.58,0.84,-0.11,0.15,0.07,0.44,0.18,1.28,0.22,0.72,0.16,0.40,0.15,0.75,0.55,0.93,0.18,1.45,0.22,0.60,0.14,0.34,0.16,0.43,0.02,0.98,0.97,-0.01,-0.10,0.20,-0.07,0.05,-0.03,-0.05,-0.04,0.01,0.01,0.06,0.01,0.00,-0.03,0.01,0.00,0.03,0.01,1.68,0.26,1.20,0.03,0.36,0.06,0.49,-0.01,0.17,0.00,0.11,0.03,1.40,0.00,"..","..",2.70,0.22,0.21,-0.05,0.02,0.00,0.19,-0.04,-0.08,0.06,0.06,-0.04,0.07,-0.09,0.08,0.03,0.08,0.00,0.00,-0.12,0.14,0.09,0.28,0.11,0.18,0.15,0.03,-0.03,0.16,0.10,0.01,0.00,0.07,0.01,0.92,0.16,0.50,0.15,-0.15,0.00,0.51,0.00,0.48,0.54,-1.20,0.80,0.04,0.02,0.11,0.07,0.77,0.53,-4.32,-0.42,-0.99,-0.84,0.65,0.15,1.13,0.03,0.06,0.00,0.05,-0.07,0.62,-0.05,-1.08,-3.25,0.01,0.00,0.10,0.00,-0.26,-0.02,-0.21,-0.01,-2.04,-0.31,-0.45,0.04,-0.13,0.01,0.16,0.12,-0.07,0.00,0.01,-0.05,0.40,0.07,0.56,0.26,0.42,0.15,0.18,-0.13,0.12,0.02,0.36,0.00,0.34,0.07,0.24,-0.24,0.22,0.14,"..","..","..","..",0.85,-0.78,0.09,0.04,0.34,0.34,0.39,0.39,0.02,0.02,0.26,0.04,-0.04,-0.01,0.50,0.17,0.37,0.17,-0.03,-0.03,0.51,0.29,0.18,0.01,0.12,0.01,0.04,0.00,0.31,0.04,0.04,0.04,"..","..",0.07,0.03,0.12,0.01,-0.84,-0.13,0.22,0.05
"2009Q2",1.72,-0.73,0.38,1.05,3.07,0.31,0.50,0.07,2.68,0.37,0.09,-0.47,0.00,-0.17,0.49,0.21,1.09,0.37,0.74,0.12,0.44,0.14,0.92,0.16,0.75,0.15,1.15,0.21,1.34,0.57,0.14,-0.22,0.44,0.04,0.96,-0.01,0.23,0.29,0.30,0.22,0.21,0.19,-0.03,0.02,0.02,0.00,0.05,0.00,0.00,0.01,0.13,0.15,0.01,0.01,1.38,0.18,0.71,0.08,0.38,0.05,0.35,0.08,0.17,0.00,0.03,-0.07,1.40,0.00,"..","..",2.02,0.65,0.13,0.03,0.06,0.04,0.56,0.30,-0.25,-0.10,0.11,0.07,0.29,0.31,0.10,0.03,0.03,-0.02,-0.01,0.03,0.29,0.14,0.33,0.07,0.18,0.00,0.01,0.01,0.26,0.14,0.01,0.00,0.04,0.01,0.74,0.18,0.42,0.13,0.03,0.03,0.48,0.02,1.14,0.59,0.19,1.09,0.11,0.08,0.11,-0.01,0.75,0.07,-9.87,1.49,-2.14,-0.01,0.73,0.33,1.15,0.04,0.06,0.00,0.08,-0.01,0.21,-0.14,-3.69,-2.37,-0.06,-0.07,0.00,0.00,-0.23,-0.01,-0.09,0.23,-1.69,-0.08,-0.24,0.10,-0.15,-0.08,0.24,0.06,0.03,0.07,0.03,0.04,0.28,-0.05,0.86,0.39,0.38,0.03,0.25,0.06,0.09,0.00,0.53,0.09,0.33,0.07,0.24,0.42,-0.01,-0.43,"..","..","..","..",-0.68,-1.90,0.08,0.00,0.34,0.00,0.39,0.00,0.00,0.00,0.22,0.06,-0.01,0.03,0.72,0.28,0.38,0.05,-0.01,0.02,0.51,0.00,0.19,0.03,0.13,0.01,0.22,0.20,0.37,0.06,0.06,0.00,"..","..",0.10,0.05,0.08,0.01,-0.74,0.02,0.19,0.02
"2009Q3",0.84,-0.44,-0.53,2.25,2.68,0.28,0.43,0.07,2.05,0.05,-0.57,-0.32,-0.07,-0.02,0.67,0.25,1.23,0.40,0.69,0.14,0.36,-0.09,1.24,0.56,0.58,0.04,0.93,0.26,1.50,0.67,0.27,0.22,0.51,0.40,0.79,-0.17,0.12,-0.26,0.38,0.04,0.23,0.05,-0.01,0.02,0.03,0.00,0.04,0.00,0.05,0.04,0.17,0.00,0.04,0.04,0.96,0.21,0.01,0.06,0.27,-0.01,0.14,-0.14,0.15,0.10,0.03,0.06,1.69,1.45,"..","..",1.71,0.07,0.03,0.03,0.04,0.01,0.05,-0.47,-0.06,0.07,0.12,-0.05,0.13,-0.05,0.07,0.01,0.00,0.01,0.05,0.12,0.27,0.00,0.31,0.03,0.18,0.18,-0.03,-0.01,0.28,0.03,0.01,0.00,0.03,0.00,0.86,0.23,0.47,0.16,0.03,0.00,0.39,0.37,1.49,0.23,2.99,0.79,0.12,0.03,0.09,-0.01,0.59,0.00,-11.53,0.98,-2.29,0.15,0.70,0.10,1.26,1.19,0.04,0.00,0.08,0.09,-0.21,-0.06,-2.77,1.56,-0.11,-0.05,0.00,0.00,-0.19,-0.02,0.19,-0.04,-1.06,-0.20,-0.16,-0.16,-0.24,-0.06,0.31,0.01,0.04,-0.01,0.04,0.01,0.25,0.11,0.76,0.07,0.39,0.03,0.28,0.24,0.07,0.01,0.51,0.17,0.34,0.11,0.33,0.06,-0.01,-0.08,"..","..","..","..",-1.23,0.62,0.08,0.01,0.34,0.00,0.39,0.00,0.00,0.00,0.23,0.09,0.01,0.01,0.42,-0.06,0.38,0.13,0.04,0.03,0.51,0.00,0.22,0.08,0.11,0.03,0.26,0.04,0.20,-0.03,0.06,0.00,"..","..",0.12,0.03,0.05,0.02,-0.20,0.15,0.17,0.03
"2009Q4",-0.60,-0.23,-0.82,-3.24,-0.12,-0.89,0.26,-0.01,0.68,-0.32,-0.94,-0.05,-0.20,-0.07,0.45,-0.19,0.69,-0.29,0.50,0.08,0.20,-0.01,1.33,0.06,0.49,0.12,0.72,0.03,0.95,-0.43,-0.02,-0.19,0.42,-0.04,0.75,-0.05,0.18,0.24,0.70,0.51,0.34,0.12,-0.02,-0.03,0.03,0.01,0.02,0.00,0.00,-0.02,0.17,0.02,0.05,-0.02,0.86,0.21,0.44,0.27,0.09,-0.02,-0.04,0.02,0.10,0.00,0.01,-0.01,1.53,0.09,"..","..",0.84,-0.11,0.06,0.05,0.04,0.00,0.03,0.24,0.02,-0.01,0.02,0.04,0.23,0.05,0.09,0.02,-0.01,0.00,-0.11,-0.14,0.25,0.02,0.11,-0.10,0.10,-0.23,0.00,0.03,0.35,0.08,0.01,0.00,-0.01,-0.02,0.78,0.20,0.44,0.01,0.03,0.00,0.45,0.06,1.41,0.05,3.10,0.41,0.14,0.00,0.03,-0.02,0.57,-0.02,1.59,-0.47,-0.69,0.01,0.60,0.02,1.39,0.13,0.00,0.00,0.03,0.02,-0.40,-0.15,-1.88,2.17,0.01,0.13,0.06,0.06,-0.14,-0.09,0.00,-0.18,-1.39,-0.80,-0.36,-0.35,-0.01,0.12,0.19,-0.01,-0.09,-0.15,0.16,0.16,0.21,0.09,0.83,0.10,0.34,0.12,0.19,0.01,0.05,0.01,0.14,-0.14,0.28,0.04,0.27,0.02,-0.05,0.32,"..","..","..","..",-1.17,0.89,0.04,-0.01,0.34,0.00,0.39,0.00,0.00,0.00,0.26,0.08,0.04,0.01,0.36,-0.03,0.36,0.00,0.02,0.00,0.29,0.00,0.17,0.05,0.26,0.21,0.24,0.00,0.06,0.00,-0.42,-0.45,"..","..",0.11,0.00,0.08,0.03,0.17,0.12,0.12,0.01
"2010Q1",-0.77,0.62,0.03,-0.03,0.14,0.45,0.14,0.01,-0.25,-0.35,0.11,0.94,-0.12,0.15,0.37,0.09,0.47,-0.01,0.40,0.05,0.07,0.03,0.67,-0.11,0.36,0.06,0.64,0.14,0.99,0.18,-0.01,0.17,0.57,0.17,0.14,0.36,0.05,-0.22,0.63,-0.14,0.34,-0.02,-0.03,-0.04,0.02,0.00,0.01,0.00,-0.01,-0.03,0.14,-0.03,-0.04,-0.07,0.96,0.37,0.52,0.11,-0.05,-0.07,0.06,0.09,0.10,0.00,-0.02,0.00,1.53,0.00,"..","..",0.66,0.04,0.19,0.08,0.04,0.00,-0.43,-0.50,0.01,0.06,0.00,-0.07,0.11,-0.20,0.04,-0.02,0.00,0.00,-0.04,-0.06,0.14,-0.02,0.01,0.01,-0.03,0.03,0.05,0.02,0.44,0.19,0.01,0.00,-0.03,-0.01,0.87,0.26,0.38,0.08,0.03,0.00,0.46,0.01,0.73,-0.14,2.40,0.10,0.11,-0.01,-0.04,0.00,-0.02,-0.06,5.37,3.37,0.41,0.25,0.57,0.12,1.37,0.01,0.01,0.01,0.10,0.00,-0.62,-0.27,-0.12,-1.49,0.01,0.00,0.06,0.00,-0.23,-0.11,-0.15,-0.16,-1.70,-0.61,-0.62,-0.21,-0.10,-0.08,0.05,-0.02,-0.16,-0.07,0.15,-0.05,0.19,0.05,0.56,0.00,0.27,0.08,0.29,-0.03,0.05,0.02,0.08,-0.05,0.23,0.01,0.21,-0.29,-0.03,0.16,"..","..","..","..",-0.71,-0.32,0.03,0.03,0.24,0.24,0.59,0.59,0.09,0.09,0.25,0.03,-0.05,-0.10,0.06,-0.13,0.22,0.04,0.02,-0.03,-0.06,-0.06,0.16,0.01,0.21,-0.03,0.24,0.00,0.04,0.01,-0.68,-0.23,"..","..",0.08,0.00,0.08,0.01,0.47,0.17,0.08,0.01
"2010Q2",-0.72,-0.68,-1.04,-0.02,-1.15,-0.99,-0.11,-0.18,-0.68,-0.07,0.59,0.01,0.26,0.21,0.16,-0.01,0.04,-0.06,0.00,-0.28,-0.26,-0.19,0.68,0.17,0.27,0.05,0.58,0.15,0.77,0.35,0.33,0.12,0.64,0.11,2.21,2.07,-0.09,0.15,0.39,-0.01,0.13,-0.03,0.02,0.07,0.01,0.00,0.02,0.02,0.03,0.04,0.03,0.03,0.00,0.05,1.20,0.42,0.71,0.27,0.06,0.15,0.02,0.05,0.10,0.00,0.05,0.00,1.53,0.00,"..","..",0.40,0.40,0.18,0.01,0.02,0.01,-0.78,-0.04,0.10,-0.02,-0.06,0.02,-0.21,-0.01,0.01,0.00,0.04,0.02,0.02,0.09,0.02,0.02,-0.06,0.00,-0.27,-0.25,0.02,-0.03,0.21,-0.10,0.01,0.00,-0.03,0.01,1.01,0.32,0.34,0.09,0.02,0.02,0.49,0.05,0.09,-0.05,1.95,0.65,0.02,0.00,-0.05,-0.02,-0.19,-0.10,4.57,0.69,0.63,0.22,0.34,0.10,1.33,0.00,0.02,0.01,0.12,0.01,-0.59,-0.11,2.27,0.03,0.10,0.02,0.06,0.00,-0.29,-0.07,-0.45,-0.07,-2.10,-0.49,-0.83,-0.11,-0.10,-0.08,0.00,0.01,-0.18,0.05,0.11,-0.01,0.25,0.01,0.21,0.05,0.31,0.07,0.22,-0.01,0.06,0.02,-0.15,-0.14,0.23,0.06,0.05,0.26,0.02,-0.39,"..","..","..","..",1.09,-0.09,0.05,0.02,0.24,0.00,0.59,0.00,0.09,0.00,0.27,0.08,-0.07,0.01,-0.38,-0.16,0.14,-0.03,0.02,0.02,-0.15,-0.09,0.15,0.01,0.20,0.00,0.28,0.24,0.03,0.05,-0.72,-0.04,"..","..",0.04,0.01,0.07,0.00,0.51,0.07,0.07,0.01
"2010Q3",0.01,0.29,-0.31,2.99,-1.03,0.40,0.00,0.18,-1.00,-0.27,1.94,1.04,0.24,-0.04,-0.13,-0.04,-0.15,0.21,-0.08,0.07,-0.14,0.02,0.02,-0.09,0.36,0.13,0.41,0.09,0.53,0.43,0.25,0.15,0.49,0.25,3.40,1.02,0.04,-0.13,0.28,-0.07,0.01,-0.06,-0.05,-0.04,0.01,0.00,0.03,0.01,-0.04,-0.03,0.02,-0.01,-0.05,0.00,1.38,0.39,0.94,0.28,0.31,0.25,0.22,0.06,0.10,0.10,0.00,0.01,1.31,1.23,"..","..",1.46,1.13,0.19,0.04,0.03,0.01,-0.37,-0.06,0.09,0.06,-0.18,-0.17,-0.29,-0.13,-0.06,-0.06,0.03,0.00,-0.11,-0.01,0.03,0.01,-0.14,-0.06,-0.39,0.06,0.03,0.01,0.24,0.06,0.00,0.00,-0.05,-0.02,1.06,0.29,0.21,0.03,0.02,0.00,0.35,0.23,-0.15,0.00,0.46,0.55,-0.02,-0.02,-0.07,-0.03,-0.20,-0.01,2.89,-0.69,0.49,0.01,0.29,0.05,1.30,1.16,0.02,0.00,0.12,0.10,-0.47,0.07,1.21,0.50,0.15,0.00,0.06,0.00,-0.35,-0.08,-0.34,0.06,-2.16,-0.26,-0.67,0.01,0.04,0.08,-0.02,0.00,-0.26,-0.09,0.06,-0.04,0.17,0.02,0.19,0.05,0.39,0.11,0.14,0.17,0.09,0.05,-0.11,0.21,0.25,0.13,-0.02,-0.01,-0.05,-0.15,"..","..","..","..",0.57,0.10,0.09,0.05,0.24,0.00,0.59,0.00,0.09,0.00,0.32,0.14,-0.05,0.02,-0.24,0.07,0.05,0.04,-0.03,-0.02,-0.06,0.09,0.08,0.00,0.17,0.00,0.29,0.04,0.04,-0.02,-0.72,0.00,"..","..",0.02,0.01,0.11,0.05,0.31,-0.05,0.08,0.04
"2010Q4",0.57,0.34,2.35,-0.59,0.65,0.79,0.06,0.05,-0.20,0.48,2.43,0.44,0.43,0.11,0.06,0.01,0.80,0.66,0.24,0.40,-0.08,0.06,0.48,0.51,0.68,0.44,0.92,0.54,1.48,0.51,0.49,0.05,0.78,0.24,3.99,0.54,-0.14,0.06,-0.49,-0.27,-0.07,0.04,0.01,0.03,0.01,0.01,0.07,0.05,0.02,0.04,0.00,0.01,-0.02,0.01,1.34,0.17,1.87,1.21,0.53,0.20,1.13,0.93,0.16,0.06,0.03,0.02,1.92,0.69,"..","..",2.26,0.69,0.23,0.09,0.03,0.00,-0.22,0.39,0.20,0.10,-0.01,0.21,-0.24,0.10,-0.03,0.05,0.07,0.04,0.01,-0.01,0.06,0.06,-0.01,0.03,-0.17,-0.01,0.11,0.10,0.23,0.07,0.01,0.01,0.04,0.06,2.01,1.15,0.62,0.41,0.77,0.75,0.42,0.13,0.11,0.31,0.79,0.74,0.06,0.09,-0.01,0.03,-0.12,0.05,6.88,3.52,0.78,0.30,0.61,0.35,1.63,0.46,0.05,0.03,0.24,0.14,0.14,0.45,-0.04,0.93,0.03,0.01,0.14,0.14,-0.36,-0.10,0.03,0.20,-1.49,-0.12,-0.45,-0.12,-0.06,0.01,0.06,0.07,-0.11,0.00,-0.08,0.02,0.14,0.06,0.22,0.13,0.44,0.17,0.42,0.29,0.17,0.08,-0.10,-0.12,0.49,0.29,0.07,0.11,0.12,0.49,"..","..","..","..",1.29,1.61,0.20,0.10,0.24,0.00,0.59,0.00,0.09,0.00,0.51,0.26,-0.06,0.01,-0.02,0.19,0.14,0.09,-0.02,0.02,-0.06,0.00,0.08,0.05,0.06,0.10,0.38,0.09,0.13,0.09,-0.18,0.09,"..","..",0.04,0.02,0.14,0.07,0.36,0.18,0.15,0.09
"2011Q1",0.68,0.73,1.84,-0.54,1.03,0.83,-0.02,-0.07,0.47,0.32,1.77,0.28,0.26,-0.02,0.11,0.14,1.02,0.21,0.17,-0.01,0.07,0.18,0.70,0.12,0.70,0.08,1.09,0.30,1.33,0.04,0.43,0.11,0.71,0.10,6.22,2.59,-0.11,-0.20,-0.39,-0.04,-0.15,-0.09,-0.04,-0.10,0.01,0.00,0.09,0.01,0.02,-0.03,0.00,-0.03,0.00,-0.05,1.49,0.52,1.74,-0.02,0.54,-0.06,1.46,0.42,0.16,0.00,0.05,0.01,1.92,0.00,"..","..",2.39,0.17,0.25,0.11,0.03,0.00,-0.34,-0.62,0.11,-0.03,0.01,-0.05,-0.22,-0.19,-0.03,-0.03,0.07,-0.01,-0.14,-0.21,0.08,0.00,-0.02,0.00,-0.14,0.06,0.10,0.02,0.11,0.07,0.01,0.00,0.06,0.01,1.95,0.20,0.71,0.18,0.77,0.00,0.41,0.00,0.21,-0.04,0.44,-0.25,0.05,-0.01,-0.02,-0.01,0.02,0.08,8.89,5.37,1.21,0.68,0.65,0.16,1.64,0.02,0.04,0.00,0.34,0.10,0.54,0.14,-0.20,-1.65,0.03,0.00,0.15,0.01,-0.32,-0.08,-0.03,-0.22,-1.29,-0.42,-0.31,-0.07,0.03,0.01,0.06,-0.03,-0.10,-0.06,-0.12,-0.09,0.18,0.09,0.19,-0.03,0.40,0.05,0.42,-0.03,0.15,0.01,0.04,0.09,0.33,-0.14,0.10,-0.26,0.21,0.25,"..","..","..","..",0.45,-1.16,0.32,0.15,0.39,0.39,0.63,0.63,0.03,0.03,0.54,0.05,0.02,-0.02,0.18,0.07,0.17,0.07,-0.01,-0.03,0.20,0.19,0.09,0.03,0.19,0.09,0.38,0.00,0.04,-0.08,0.06,0.01,"..","..",0.04,0.00,0.16,0.03,0.13,-0.06,0.19,0.05
"2011Q2",0.23,-1.12,2.99,1.13,2.06,0.04,0.15,-0.01,1.26,0.72,1.75,-0.01,0.19,0.14,0.36,0.24,1.36,0.28,0.35,-0.10,0.50,0.24,1.10,0.56,0.76,0.11,1.10,0.16,0.96,-0.02,0.03,-0.27,0.43,-0.17,4.15,0.00,-0.16,0.10,-0.45,-0.08,-0.02,0.10,-0.03,0.08,0.01,0.00,0.07,0.00,-0.02,0.01,0.17,0.20,-0.03,0.02,1.59,0.51,2.02,0.55,0.41,0.02,1.53,0.12,0.16,0.00,0.06,0.01,1.92,0.00,"..","..",3.15,1.16,0.23,0.00,0.04,0.03,-0.24,0.06,0.46,0.32,0.21,0.22,-0.23,-0.02,-0.08,-0.04,0.02,-0.02,-0.06,0.16,0.02,-0.04,-0.01,0.02,0.19,0.08,0.14,0.01,0.15,-0.05,0.01,0.00,0.05,0.00,1.75,0.12,0.72,0.10,0.75,0.00,0.41,0.05,0.24,-0.02,1.71,0.66,0.05,0.00,-0.07,-0.07,0.06,-0.06,10.63,2.43,1.39,0.40,0.60,0.04,1.64,0.00,0.04,0.01,0.29,-0.05,1.22,0.56,0.88,1.10,0.01,0.00,0.15,0.00,-0.34,-0.09,-0.27,-0.31,-0.96,-0.16,-0.27,-0.08,0.04,-0.06,0.13,0.08,-0.14,0.01,-0.17,-0.05,0.14,-0.04,0.31,0.17,0.42,0.08,0.71,0.29,0.15,0.01,0.22,0.04,0.31,0.04,0.13,0.29,0.17,-0.42,"..","..","..","..",0.75,0.20,0.32,0.02,0.39,0.00,0.63,0.00,0.03,0.00,0.45,0.00,0.03,0.02,0.45,0.11,0.29,0.09,-0.04,-0.01,0.13,-0.15,0.08,0.00,0.20,0.01,0.34,0.21,0.00,0.02,0.11,0.01,"..","..",0.10,0.07,0.18,0.03,0.10,0.04,0.17,0.00
"2011Q3",-0.50,-0.45,3.01,3.01,1.82,0.16,0.12,0.15,1.65,0.12,0.86,0.15,0.21,-0.02,0.45,0.06,1.28,0.13,0.37,0.08,0.49,0.02,1.16,-0.03,0.73,0.10,1.10,0.10,0.95,0.43,-0.08,0.03,0.42,0.25,3.14,0.01,-0.16,-0.12,-0.21,0.18,0.03,-0.01,-0.01,-0.03,0.01,0.00,0.07,0.01,-0.01,-0.03,0.16,-0.02,0.03,0.05,1.66,0.46,2.08,0.34,0.31,0.15,1.28,-0.18,0.19,0.12,0.09,0.04,1.79,1.09,0.00,0.00,1.89,-0.14,0.15,-0.05,0.05,0.02,-0.18,0.00,0.49,0.09,0.46,0.09,0.00,0.10,0.05,0.07,0.04,0.02,0.02,0.08,0.02,0.01,0.02,-0.03,0.04,-0.09,0.14,0.01,0.13,0.04,0.01,0.00,0.07,0.00,1.60,0.13,0.78,0.09,0.76,0.02,0.47,0.29,0.25,0.01,1.56,0.40,0.04,-0.04,-0.03,0.01,0.35,0.29,9.27,-2.05,1.03,-0.36,0.66,0.11,0.49,0.01,0.03,-0.01,0.52,0.33,1.29,0.14,-0.30,-0.69,0.02,0.01,0.16,0.01,-0.47,-0.21,-1.58,-1.25,-1.26,-0.57,-0.55,-0.28,-0.02,0.02,0.11,-0.01,-0.22,-0.16,-0.15,-0.02,0.16,0.04,0.41,0.15,0.38,0.08,0.71,0.16,0.11,0.01,-0.05,-0.06,0.22,0.04,0.15,0.01,0.39,0.07,"..","..","..","..",0.59,-0.05,0.33,0.06,0.39,0.00,0.63,0.00,0.03,0.00,0.34,0.03,0.02,0.02,0.36,-0.01,0.32,0.07,-0.01,0.01,0.05,0.02,0.35,0.27,0.34,0.14,0.35,0.05,0.09,0.07,0.23,0.13,"..","..",0.10,0.00,0.22,0.10,0.18,0.03,0.15,0.02
"2011Q4",-0.65,0.20,-1.32,-4.92,0.73,-0.30,0.14,0.07,1.20,0.03,0.11,-0.31,-0.05,-0.15,0.27,-0.17,0.93,0.31,0.11,0.14,0.50,0.07,0.47,-0.18,0.39,0.10,0.70,0.14,0.37,-0.07,0.00,0.13,0.01,-0.17,2.60,0.00,-0.15,0.07,-0.14,-0.20,0.01,0.02,-0.01,0.03,0.03,0.03,0.02,0.00,-0.07,-0.02,0.13,-0.02,0.01,-0.01,1.81,0.32,1.10,0.23,0.11,0.00,0.63,0.27,0.09,-0.03,0.11,0.04,1.22,0.13,-0.01,-0.01,0.99,-0.21,0.06,0.01,0.05,0.00,-0.90,-0.33,0.39,0.00,0.22,-0.03,-0.14,-0.04,-0.07,-0.07,0.00,0.01,-0.23,-0.27,0.02,0.06,-0.01,-0.07,0.00,-0.05,0.06,0.02,0.07,0.01,0.01,0.00,0.01,0.01,0.64,0.19,0.46,0.10,0.04,0.02,0.34,0.00,-0.13,-0.07,1.26,0.45,-0.04,0.01,-0.07,0.00,0.37,0.06,6.28,0.53,0.97,0.25,0.36,0.05,0.01,-0.01,0.00,-0.01,0.32,-0.05,1.01,0.17,-0.22,1.02,0.02,0.00,0.07,0.05,-0.55,-0.17,-3.04,-1.26,-1.48,-0.33,-0.63,-0.19,-0.07,-0.03,0.00,-0.04,-0.48,-0.26,-0.17,-0.02,0.13,0.03,0.20,-0.09,0.25,0.04,0.82,0.40,0.02,-0.01,0.12,0.05,-0.07,0.00,0.01,-0.03,0.08,0.19,"..","..","..","..",-0.61,0.41,0.26,0.03,0.39,0.00,0.63,0.00,0.03,0.00,0.15,0.07,-0.03,-0.04,0.16,-0.12,0.24,0.01,-0.05,-0.02,0.06,0.00,0.37,0.07,0.27,0.02,0.28,0.02,0.04,0.03,0.17,0.02,"..","..",0.16,0.09,0.18,0.03,0.07,0.07,0.07,0.01
